User,Lat,Lng,Sent,Arrived
publisher1,67.20565542114524,-7.276554744286181,1435204306542,1435204306553
publisher1,67.20565538670118,-7.2765549587141445,1435204307557,1435204307562
publisher1,67.20565535225711,-7.276555173142105,1435204308562,1435204308567
publisher1,67.20565531781304,-7.276555387570067,1435204309564,1435204309567
publisher1,67.20565524892493,-7.276555816425986,1435204311568,1435204311570
publisher1,67.20565528336898,-7.276555601998027,1435204310565,1435204311580
publisher1,67.20565521448084,-7.2765560308539445,1435204312571,1435204312573
publisher1,67.20565518003679,-7.276556245281903,1435204313575,1435204313577
publisher1,67.20565514559273,-7.2765564597098615,1435204314577,1435204314581
publisher1,67.2056550767046,-7.276556888565774,1435204316587,1435204316590
publisher1,67.20565511114867,-7.276556674137819,1435204315582,1435204316592
publisher1,67.20565504226053,-7.2765571029937295,1435204317592,1435204317595
publisher1,67.20565500781646,-7.276557317421685,1435204318599,1435204318602
publisher1,67.2056549733724,-7.27655753184964,1435204319599,1435204319602
publisher1,67.20565490448425,-7.276557960705548,1435204321605,1435204321607
publisher1,67.20565493892833,-7.276557746277594,1435204320603,1435204321615
publisher1,67.20565487004019,-7.2765581751335,1435204322606,1435204322610
publisher1,67.20565483559612,-7.276558389561453,1435204323613,1435204323617
publisher1,67.20565480115206,-7.276558603989403,1435204324618,1435204324621
publisher1,67.20565473226392,-7.276559032845305,1435204326630,1435204326634
publisher1,67.205654766708,-7.276558818417356,1435204325625,1435204326643
publisher1,67.20565469781987,-7.276559247273255,1435204327633,1435204327636
publisher1,67.2056546633758,-7.276559461701204,1435204328636,1435204328640
publisher1,67.20565462893173,-7.2765596761291516,1435204329639,1435204329642
publisher1,67.20565456004358,-7.276560104985047,1435204331647,1435204331650
publisher1,67.20565459448767,-7.276559890557101,1435204330644,1435204331652
publisher1,67.20565452559953,-7.276560319412995,1435204332649,1435204332651
publisher1,67.20565449115543,-7.27656053384094,1435204333651,1435204333654
publisher1,67.20565445671139,-7.276560748268886,1435204334653,1435204334655
publisher1,67.20565438782323,-7.2765611771247745,1435204336661,1435204336664
publisher1,67.2056544222673,-7.276560962696831,1435204335658,1435204336677
publisher1,67.20565435337916,-7.276561391552717,1435204337663,1435204337666
publisher1,67.20565431893509,-7.276561605980662,1435204338667,1435204338670
publisher1,67.20565428449102,-7.276561820408603,1435204339670,1435204339673
publisher1,67.20565421560289,-7.276562249264487,1435204341676,1435204341679
publisher1,67.20565425004695,-7.276562034836545,1435204340673,1435204341682
publisher1,67.2056541811588,-7.276562463692426,1435204342678,1435204342681
publisher1,67.20565414671472,-7.276562678120366,1435204343682,1435204343685
publisher1,67.20565411227065,-7.276562892548306,1435204344685,1435204344689
publisher1,67.2056540433825,-7.276563321404183,1435204346692,1435204346694
publisher1,67.20565407782658,-7.276563106976245,1435204345688,1435204346696
publisher1,67.20565400893844,-7.2765635358321195,1435204347693,1435204347696
publisher1,67.20565397449437,-7.276563750260057,1435204348696,1435204348698
publisher1,67.20565394005031,-7.276563964687994,1435204349701,1435204349706
publisher1,67.20565387116216,-7.276564393543863,1435204351707,1435204351710
publisher1,67.20565390560623,-7.276564179115929,1435204350704,1435204351711
publisher1,67.20565383671806,-7.276564607971798,1435204352710,1435204352712
publisher1,67.20565380227399,-7.276564822399731,1435204353713,1435204353715
publisher1,67.20565376782992,-7.276565036827664,1435204354716,1435204354717
publisher1,67.20565369894176,-7.276565465683529,1435204356722,1435204356725
publisher1,67.20565373338583,-7.276565251255597,1435204355719,1435204356735
publisher1,67.20565366449769,-7.27656568011146,1435204357725,1435204357727
publisher1,67.20565363005362,-7.276565894539391,1435204358728,1435204358732
publisher1,67.20565359560952,-7.27656610896732,1435204359731,1435204359735
publisher1,67.20565352672138,-7.276566537823179,1435204361737,1435204361741
publisher1,67.20565356116545,-7.276566323395251,1435204360735,1435204361749
publisher1,67.2056534922773,-7.2765667522511075,1435204362744,1435204362749
publisher1,67.20565345783322,-7.276566966679036,1435204363747,1435204363750
publisher1,67.20565342338914,-7.276567181106962,1435204364753,1435204364756
publisher1,67.20565335450098,-7.2765676099628145,1435204366764,1435204366770
publisher1,67.20565338894505,-7.276567395534889,1435204365759,1435204366771
publisher1,67.20565332005688,-7.27656782439074,1435204367766,1435204367771
publisher1,67.20565328561281,-7.276568038818665,1435204368776,1435204368779
publisher1,67.20565325116875,-7.276568253246589,1435204369779,1435204369783
publisher1,67.2056531822806,-7.276568682102434,1435204371786,1435204371790
publisher1,67.20565321672467,-7.276568467674513,1435204370782,1435204371793
publisher1,67.20565314783649,-7.276568896530357,1435204372788,1435204372790
publisher1,67.20565311339242,-7.276569110958278,1435204373791,1435204373793
publisher1,67.20565307894833,-7.276569325386199,1435204374794,1435204374797
publisher1,67.20565301006015,-7.276569754242038,1435204376800,1435204376805
publisher1,67.20565304450426,-7.27656953981412,1435204375794,1435204376806
publisher1,67.20565297561608,-7.276569968669957,1435204377803,1435204377806
publisher1,67.205652941172,-7.276570183097876,1435204378806,1435204378809
publisher1,67.20565290672792,-7.276570397525793,1435204379809,1435204379812
publisher1,67.20565283783975,-7.276570826381628,1435204381822,1435204381824
publisher1,67.20565287228384,-7.27657061195371,1435204380815,1435204381826
publisher1,67.20565280339567,-7.276571040809544,1435204382823,1435204382826
publisher1,67.20565276895158,-7.276571255237459,1435204383830,1435204383833
publisher1,67.2056527345075,-7.276571469665374,1435204384833,1435204384834
publisher1,67.20565266561934,-7.276571898521202,1435204386845,1435204386847
publisher1,67.20565270006342,-7.2765716840932875,1435204385838,1435204386850
publisher1,67.20565263117525,-7.276572112949114,1435204387850,1435204387853
publisher1,67.20565259673118,-7.276572327377027,1435204388853,1435204388856
publisher1,67.20565256228707,-7.276572541804938,1435204389856,1435204389859
publisher1,67.2056524933989,-7.27657297066076,1435204391862,1435204391865
publisher1,67.20565252784299,-7.27657275623285,1435204390860,1435204391867
publisher1,67.20565245895483,-7.276573185088671,1435204392866,1435204392869
publisher1,67.20565242451072,-7.276573399516578,1435204393869,1435204393871
publisher1,67.20565239006663,-7.276573613944487,1435204394874,1435204394877
publisher1,67.20565232117846,-7.276574042800303,1435204396885,1435204396888
publisher1,67.20565235562255,-7.2765738283723955,1435204395879,1435204396892
publisher1,67.20565228673436,-7.276574257228209,1435204397891,1435204397894
publisher1,67.20565225229028,-7.276574471656115,1435204398898,1435204398900
publisher1,67.20565221784621,-7.276574686084022,1435204399901,1435204399904
publisher1,67.20565214895801,-7.27657511493983,1435204401915,1435204401918
publisher1,67.20565218340212,-7.276574900511926,1435204400907,1435204401923
publisher1,67.20565211451392,-7.276575329367733,1435204402921,1435204402924
publisher1,67.20565208006983,-7.276575543795638,1435204403924,1435204403926
publisher1,67.20565204562575,-7.276575758223539,1435204404930,1435204404933
publisher1,67.20565197673757,-7.276576187079342,1435204406940,1435204406941
publisher1,67.20565201118167,-7.276575972651442,1435204405937,1435204406943
publisher1,67.20565194229349,-7.276576401507244,1435204407945,1435204407948
publisher1,67.20565190784939,-7.276576615935143,1435204408948,1435204408952
publisher1,67.2056518734053,-7.276576830363043,1435204409954,1435204409957
publisher1,67.2056518045171,-7.27657725921884,1435204411957,1435204411961
publisher1,67.2056518389612,-7.276577044790941,1435204410956,1435204411962
publisher1,67.20565177007302,-7.2765774736467375,1435204412961,1435204412964
publisher1,67.20565173562893,-7.276577688074634,1435204413963,1435204413979
publisher1,67.20565170118482,-7.276577902502531,1435204414966,1435204414970
publisher1,67.20565163229665,-7.276578331358321,1435204416973,1435204416975
publisher1,67.20565166674074,-7.276578116930426,1435204415969,1435204416979
publisher1,67.20565159785257,-7.276578545786216,1435204417976,1435204417979
publisher1,67.20565156340844,-7.276578760214109,1435204418978,1435204418981
publisher1,67.20565152896435,-7.276578974642002,1435204419982,1435204419984
publisher1,67.20565146007618,-7.276579403497788,1435204421988,1435204421990
publisher1,67.20565149452024,-7.2765791890698965,1435204420984,1435204421992
publisher1,67.20565142563208,-7.276579617925679,1435204422993,1435204422996
publisher1,67.20565139118798,-7.27657983235357,1435204424000,1435204424005
publisher1,67.20565135674387,-7.2765800467814605,1435204425007,1435204425017
publisher1,67.20565132229977,-7.27658026120935,1435204426013,1435204429035
